I;http://localhost/FZZ/skin/mk.png
T;10935;0;0;1;92
T;10961;0;0;1;71
T;10974;4;0;1;62
T;11007;4;0;1;62
T;11017;0;0;1;92
T;11047;4;0;1;62
T;11054;0;0;2;66
T;11058;4;0;1;62
T;11071;0;0;1;92
T;11091;4;0;1;62
T;11102;0;0;1;92
T;11107;4;0;1;62
T;11119;1;0;3;71
T;11120;0;0;1;71
T;11123;0;0;1;92
T;11129;0;0;1;73
T;11198;0;0;1;65
T;11203;0;0;2;68
T;11205;4;0;1;62
T;11291;4;0;1;62
T;11300;0;0;1;74
T;11302;0;0;1;74
T;11318;0;0;1;69
T;11367;4;0;1;62
T;11414;0;0;1;92
T;11419;4;0;1;62
T;11420;4;0;1;62
T;11425;0;0;1;64
T;11449;4;0;1;62
T;11472;0;0;1;92
T;11474;0;0;1;65
T;11499;4;0;1;62
T;11529;0;0;1;92
T;11531;4;0;1;62
T;11532;4;0;1;62
T;11534;0;0;1;92
T;11535;0;0;1;92
T;11539;4;0;1;62
T;11541;0;0;2;64
T;11545;0;0;1;64
T;11560;4;0;1;62
T;11563;4;0;1;62
T;11581;0;0;1;78
T;11605;0;0;1;92
T;11611;0;0;1;71
T;11616;0;0;1;68
T;11633;4;0;1;62
T;11640;4;0;1;62
T;11643;4;0;1;62
T;11650;4;0;1;62
T;11666;4;0;1;62
T;11684;0;0;1;92
T;11699;0;0;1;71
T;11723;4;0;1;62
T;11727;0;0;1;68
T;11736;0;0;1;92
T;11764;0;0;2;32;75
T;11778;0;0;1;65
T;11794;4;0;1;62
T;11795;0;0;1;67
T;11802;4;0;1;62
T;11806;0;0;2;68
T;11834;0;0;1;79
T;11843;0;0;1;69
T;11845;4;0;1;62
T;11856;4;0;1;62
T;11864;4;0;1;62
T;11875;4;0;1;62
T;11914;0;0;1;67
T;11922;4;0;1;62
T;11925;4;0;1;62
T;11927;0;0;1;92
T;11930;1;0;3;32;67
T;11932;4;0;1;62
T;11938;0;0;1;63
T;11942;4;0;1;62
T;11945;4;0;1;62
T;11952;0;0;1;69
T;11955;4;0;1;62
T;11971;0;0;1;73
T;11990;4;0;1;62
T;12032;0;0;1;69
T;12066;4;0;1;62
T;12073;4;0;1;62
T;12074;0;0;1;65
T;12083;4;0;1;62
T;12084;0;0;1;65
T;12101;4;0;1;62
T;12127;4;0;1;62
T;12135;4;0;1;62
T;12152;0;0;2;32;66
T;12159;0;0;1;67
T;12186;0;0;1;77
T;12217;0;0;1;92
T;12219;0;0;1;77
T;12223;4;0;1;62
T;12231;0;0;1;92
T;12248;0;0;1;71
T;12260;4;0;1;62
T;12279;0;0;1;71
T;12285;4;0;1;62
T;12287;4;0;1;62
T;12292;2;0;31;62
T;12300;4;0;1;62
T;12302;0;0;1;64
T;12311;0;0;1;92
T;12313;4;0;1;62
T;12344;0;0;1;69
T;12351;0;0;1;64
T;12354;4;0;1;62
T;12364;4;0;1;62
T;12378;0;0;1;68
T;12385;4;0;1;62
T;12392;0;0;1;76
T;12400;0;0;1;67
T;12402;4;0;1;62
T;12412;0;0;1;70
T;12414;0;0;1;78
T;12421;0;0;2;66
T;12432;0;0;1;77
T;12433;4;0;1;62
T;12436;4;0;1;62
T;12441;2;0;8;62
T;12448;4;0;1;62
T;12481;0;0;1;92
T;12517;0;0;1;66
T;12523;0;0;2;70
T;12543;0;0;1;92
T;12546;4;0;1;62
T;12558;0;0;1;72
T;12575;0;0;2;69
T;12635;0;0;1;92
T;12648;0;0;1;70
T;12660;4;0;1;62
T;12661;4;0;1;62
T;12671;0;0;1;71
T;12706;0;0;1;69
T;12725;0;0;1;92
T;12731;0;0;1;64
T;12741;4;0;1;62
T;12750;0;0;1;92
T;12798;0;0;1;71
T;12806;4;0;1;62
T;12809;4;0;1;62
T;12815;4;0;1;62
T;12820;4;0;1;62
T;12838;4;0;1;62
T;12867;4;0;1;62
T;12923;0;0;1;92
T;12925;0;0;1;92
T;12959;2;0;7;68
T;12972;0;0;1;66
T;12974;4;0;1;62
T;12997;0;0;1;92
T;13007;4;0;1;62
T;13009;0;0;1;70
T;13057;4;0;1;62
T;13107;4;0;1;62
T;13112;0;0;1;67
T;13129;4;0;1;62
T;13131;4;0;1;62
T;13140;4;0;1;62
T;13180;0;0;1;80
T;13185;0;0;1;74
T;13188;0;0;1;72
T;13209;0;0;2;76
T;13230;0;0;1;74
T;13236;4;0;1;62
T;13246;0;0;2;76
T;13272;4;0;1;62
T;13291;0;0;1;70
T;13302;0;0;1;68
T;13308;0;0;1;70
T;13313;3;0;2;32;63
T;13318;0;0;1;71
T;13342;0;0;2;32;70
T;13351;0;0;1;74
T;13354;0;0;2;32;65
T;13356;4;0;1;62
T;13373;0;0;1;73
T;13375;4;0;1;62
T;13384;4;0;1;62
T;13394;0;0;1;92
T;13404;4;0;1;62
T;13458;4;0;1;62
T;13460;4;0;1;62
T;13468;0;0;1;76
T;13477;0;0;2;85
T;13478;0;0;1;75
T;13485;4;0;1;62
T;13495;0;0;1;78
T;13539;0;0;1;68
T;13545;0;0;2;64
T;13549;0;0;1;63
T;13584;4;0;1;62
T;13594;0;0;1;92
T;13599;4;0;1;62
T;13625;4;0;1;62
T;13653;0;0;1;92
T;13719;4;0;1;62
T;13722;4;0;1;62
T;13748;4;0;1;62
T;13759;4;0;1;62
T;13775;0;0;2;64
T;13777;0;0;1;85
T;13789;4;0;1;62
T;13804;4;0;1;62
T;13805;4;0;1;62
T;13812;4;0;1;62
T;13833;0;0;1;92
T;13842;4;0;1;62
T;13846;4;0;1;62
T;13856;4;0;1;62
T;13885;0;0;1;69
T;13895;4;0;1;62
T;13899;0;0;1;69
T;13909;0;0;1;68
T;13936;0;0;1;92
T;13955;4;0;1;62
T;13967;4;0;1;62
T;13971;0;0;1;65
T;13980;4;0;1;62
T;13985;4;0;1;62
T;14005;4;0;1;62
T;14010;0;0;1;92
T;14011;4;0;1;62
T;14055;0;0;1;64
T;14064;0;0;1;92
T;14070;0;0;1;67
T;14082;4;0;1;62
T;14111;4;0;1;62
T;14113;4;0;1;62
T;14121;2;0;4;64
T;14123;0;0;1;70
T;14137;4;0;1;62
T;14150;0;0;1;92
T;14152;4;0;1;62
T;14159;4;0;1;62
T;14160;4;0;1;62
T;14163;0;0;1;69
T;14170;0;0;1;92
T;14180;4;0;1;62
T;14185;0;0;2;68
T;14193;4;0;1;62
T;14203;1;0;4;32;66
T;14239;4;0;1;62
T;14244;4;0;1;62
T;14261;4;0;1;62
T;14277;0;0;2;74
T;14280;0;0;1;92
T;14285;0;0;2;66
T;14289;0;0;1;70
T;14295;4;0;1;62
T;14301;4;0;1;62
T;14309;0;0;2;69
T;14317;0;0;1;64
T;14337;4;0;1;62
T;14382;0;0;1;92
T;14385;4;0;1;62
T;14391;0;0;1;92
T;14402;4;0;1;62
T;14413;0;0;1;92
T;14416;2;0;2;63
T;14436;0;0;2;70
T;14444;4;0;1;62
T;14445;4;0;1;62
T;14457;4;0;1;62
T;14471;4;0;1;62
T;14496;0;0;1;92
T;14502;0;0;1;71
T;14511;0;0;2;68
T;14564;0;0;1;69
T;14568;0;0;1;85
T;14569;4;0;1;62
T;14577;0;0;1;73
T;14613;0;0;1;92
T;14620;0;0;1;74
T;14625;0;0;1;64
T;14628;0;0;1;70
T;14635;4;0;1;62
T;14636;0;0;1;65
T;14653;0;0;1;65
T;14675;4;0;1;62
T;14682;0;0;1;68
T;14701;0;0;1;92
T;14707;4;0;1;62
T;14708;0;0;1;82
T;14743;2;0;31;62
T;14753;0;0;1;72
T;14768;4;0;1;62
T;14781;0;0;1;66
T;14790;4;0;1;62
T;14819;4;0;1;62
T;14821;0;0;1;75
T;14823;4;0;1;62
T;14832;0;0;1;69
T;14869;0;0;1;66
T;14876;0;0;1;73
T;14891;4;0;1;62
T;14894;4;0;1;62
T;14912;0;0;1;64
T;14939;4;0;1;62
T;14944;0;0;1;70
T;14950;4;0;1;62
T;14957;4;0;1;62
T;14975;4;0;1;62
T;14991;0;0;2;73
T;15026;4;0;1;62
T;15040;0;0;1;92
T;15042;0;0;1;92
T;15044;4;0;1;62
T;15048;4;0;1;62
T;15057;0;0;1;92
T;15061;4;0;1;62
T;15067;4;0;1;62
T;15073;4;0;1;62
T;15109;0;0;2;69
T;15112;0;0;1;67
T;15114;0;0;1;64
T;15149;4;0;1;62
T;15170;4;0;1;62
T;15174;0;0;1;92
T;15192;4;0;1;62
T;15207;0;0;1;92
T;15217;0;0;2;71
T;15240;4;0;1;62
T;15248;0;0;2;75
T;15264;0;0;1;92
T;15265;4;0;1;62
T;15281;4;0;1;62
T;15314;4;0;1;62
T;15323;0;0;2;68
T;15339;4;0;1;62
T;15355;0;0;2;32;71
T;15361;4;0;1;62
T;15382;0;0;1;92
T;15403;0;0;1;69
T;15435;4;0;1;62
T;15440;0;0;2;32;65
T;15448;0;0;2;67
T;15460;4;0;1;62
T;15496;0;0;1;66
T;15503;0;0;1;68
T;15518;0;0;1;92
T;15528;0;0;1;72
T;15546;4;0;1;62
T;15550;0;0;1;69
T;15564;4;0;1;62
T;15565;0;0;1;64
T;15579;4;0;1;62
T;15585;4;0;1;62
T;15599;4;0;1;62
T;15607;4;0;1;62
T;15608;0;0;2;77
T;15609;0;0;1;66
T;15666;0;0;1;75
T;15669;0;0;1;72
T;15682;4;0;1;62
T;15684;4;0;1;62
T;15719;4;0;1;62
T;15760;0;0;1;73
T;15762;4;0;1;62
T;15768;0;0;1;64
T;15785;0;0;1;92
T;15790;4;0;1;62
T;15798;0;0;1;92
T;15807;0;0;2;66
T;15829;0;0;1;92
T;15831;0;0;1;92
T;15835;4;0;1;62
T;15843;4;0;1;62
T;15867;0;0;1;67
T;15880;4;0;1;62
T;15907;4;0;1;62
T;15916;4;0;1;62
T;15946;4;0;1;62
T;15959;0;0;1;92
T;15971;0;0;1;64
T;15980;1;0;2;64
T;15982;4;0;1;62
T;16013;0;0;1;77
T;16069;4;0;1;62
T;16081;0;0;1;92
T;16112;4;0;1;62
T;16136;4;0;1;62
T;16139;4;0;1;62
T;16159;4;0;1;62
T;16183;4;0;1;62
T;16192;4;0;1;62
T;16201;0;0;1;67
T;16206;0;0;1;92
T;16221;3;0;31;61;92
T;16223;0;0;1;92
T;16239;4;0;1;62
T;16249;4;0;1;62
T;16257;4;0;1;62
T;16278;4;0;1;62
T;16284;0;0;1;74
T;16286;4;0;1;62
T;16287;4;0;1;62
T;16290;4;0;1;62
T;16300;4;0;1;62
T;16301;0;0;1;92
T;16303;4;0;1;62
T;16321;0;0;1;73
T;16323;0;0;1;70
T;16334;0;0;1;67
T;16338;4;0;1;62
T;16344;0;0;1;65
T;16347;0;0;1;63
T;16351;0;0;1;63
T;16354;0;0;1;71
T;16390;0;0;1;92
T;16391;4;0;1;62
T;16396;4;0;1;62
T;16413;4;0;1;62
T;16418;4;0;1;62
T;16422;4;0;1;62
T;16423;0;0;2;32;71
T;16425;0;0;1;70
T;16432;0;0;1;92
T;16452;4;0;1;62
T;16454;0;0;1;80
T;16456;0;0;2;67
T;16468;4;0;1;62
T;16474;0;0;1;66
T;16497;4;0;1;62
T;16544;4;0;1;62
T;16549;4;0;1;62
T;16579;4;0;1;62
T;16618;0;0;1;92
T;16626;0;0;1;69
T;16631;4;0;1;62
T;16645;4;0;1;62
T;16648;0;0;1;63
T;16655;2;0;31;62
T;16710;0;0;1;73
T;16712;4;0;1;62
T;16717;4;0;1;62
T;16727;0;0;1;92
T;16826;0;0;1;74
T;16840;0;0;1;72
T;16861;4;0;1;62
T;16882;4;0;1;62
T;16902;0;0;1;70
T;16903;2;0;2;62
T;16906;4;0;1;62
T;16920;4;0;1;62
T;16930;0;0;1;63
T;16934;4;0;1;62
T;16950;3;0;2;32;65
T;16961;0;0;2;68
T;16965;4;0;1;62
T;16990;4;0;1;62
T;16998;4;0;1;62
T;17002;0;0;2;76
T;17016;4;0;1;62
T;17036;4;0;1;62
T;17063;4;0;1;62
T;17068;4;0;1;62
T;17072;0;0;1;79
T;17073;4;0;1;62
T;17078;4;0;1;62
T;17091;0;0;1;67
T;17102;0;0;1;66
T;17116;4;0;1;62
T;17132;4;0;1;62
T;17142;4;0;1;62
T;17154;4;0;1;62
T;17156;0;0;1;67
T;17176;0;0;1;92
T;17177;4;0;1;62
T;17181;0;0;2;66
T;17203;0;0;1;77
T;17214;4;0;1;62
T;17216;4;0;1;62
T;17222;0;0;1;92
T;17228;4;0;1;62
T;17230;0;0;2;75
T;17233;4;0;1;62
T;17242;0;0;2;32;67
T;17262;4;0;1;62
T;17270;0;0;2;32;67
T;17273;4;0;1;62
T;17275;0;0;1;65
T;17292;0;0;2;73
T;17298;0;0;1;67
T;17317;4;0;1;62
T;17322;4;0;1;62
T;17324;0;0;1;80
T;17332;4;0;1;62
T;17334;4;0;1;62
T;17335;0;0;1;92
T;17337;0;0;1;66
T;17351;0;0;1;71
T;17361;0;0;1;70
T;17393;4;0;1;62
T;17399;0;0;1;74
T;17409;2;0;4;62
T;17417;4;0;1;62
T;17428;0;0;1;69
T;17434;0;0;1;92
T;17488;0;0;1;64
T;17508;4;0;1;62
T;17517;0;0;1;67
T;17521;0;0;1;92
T;17542;4;0;1;62
T;17546;4;0;1;62
T;17554;4;0;1;62
T;17564;4;0;1;62
T;17579;4;0;1;62
T;17582;0;0;1;66
T;17602;4;0;1;62
T;17604;1;0;3;32;64
T;17626;4;0;1;62
T;17628;0;0;1;65
T;17637;4;0;1;62
T;17647;0;0;2;71
T;17655;4;0;1;62
T;17657;0;0;1;92
T;17658;4;0;1;62
T;17675;0;0;1;66
T;17676;0;0;2;32;71
T;17678;0;0;1;70
T;17690;0;0;1;72
T;17691;0;0;1;67
T;17697;1;0;7;73
T;17699;0;0;2;69
T;17700;4;0;1;62
T;17704;0;0;2;72
T;17706;4;0;1;62
T;17713;4;0;1;62
T;17743;0;0;1;92
T;17757;0;0;1;92
T;17764;4;0;1;62
T;17777;0;0;1;63
T;17779;4;0;1;62
T;17788;4;0;1;62
T;17790;0;0;1;74
T;17810;4;0;1;62
T;17823;4;0;1;62
T;17826;4;0;1;62
T;17829;4;0;1;62
T;17834;0;0;1;63
T;17836;0;0;1;63
T;17837;0;0;1;64
T;17841;4;0;1;62
T;17845;4;0;1;62
T;17847;0;0;1;67
T;17883;0;0;1;92
T;17908;4;0;1;62
T;17911;0;0;1;92
T;17916;4;0;1;62
T;17927;4;0;1;62
T;17941;4;0;1;62
T;17983;4;0;1;62
T;17984;4;0;1;62
T;17993;0;0;1;67
T;18000;0;0;1;78
T;18001;0;0;1;64
T;18006;0;0;1;69
T;18011;0;0;1;72
T;18039;4;0;1;62
T;18041;4;0;1;62
T;18058;4;0;1;62
T;18060;0;0;2;66
T;18066;0;0;1;92
T;18070;0;0;1;66
T;18082;0;0;1;68
T;18100;4;0;1;62
T;18128;0;0;1;92
T;18151;4;0;1;62
T;18159;4;0;1;62
T;18163;4;0;1;62
T;18170;4;0;1;62
T;18195;0;0;1;77
T;18216;4;0;1;62
T;18224;0;0;1;92
T;18254;0;0;2;32;66
T;18257;0;0;1;73
T;18269;4;0;1;62
T;18283;0;0;2;64
T;18287;0;0;1;67
T;18288;4;0;1;62
T;18289;4;0;1;62
T;18341;0;0;1;73
T;18349;2;0;5;83
T;18373;4;0;1;62
T;18412;4;0;1;62
T;18419;4;0;1;62
T;18436;4;0;1;62
T;18439;4;0;1;62
T;18456;4;0;1;62
T;18462;0;0;1;68
T;18473;0;0;1;64
T;18501;4;0;1;62
T;18515;0;0;1;69
T;18537;0;0;1;92
T;18545;4;0;1;62
T;18557;0;0;1;70
T;18581;0;0;1;65
T;18594;0;0;2;68
T;18607;0;0;1;92
T;18609;4;0;1;62
T;18611;0;0;1;73
T;18666;2;0;2;63
T;18674;0;0;2;68
T;18679;4;0;1;62
T;18698;0;0;2;32;67
T;18707;0;0;1;92
T;18710;0;0;1;92
T;18711;0;0;1;64
T;18713;0;0;1;92
T;18718;4;0;1;62
T;18760;4;0;1;62
T;18761;0;0;1;65
T;18786;4;0;1;62
T;18787;4;0;1;62
T;18794;4;0;1;62
T;18808;4;0;1;62
T;18810;4;0;1;62
T;18834;0;0;1;72
T;18848;0;0;1;92
T;18857;0;0;1;92
T;18867;0;0;1;66
T;18870;0;0;1;92
T;18871;4;0;1;62
T;18872;0;0;1;68
T;18875;4;0;1;62
T;18880;0;0;1;78
T;18890;0;0;1;69
T;18892;0;0;2;71
T;18897;0;0;1;66
T;18923;0;0;2;64
T;18954;4;0;1;62
T;18962;0;0;1;73
T;18965;4;0;1;62
T;18975;0;0;1;69
T;18999;0;0;1;71
T;19004;4;0;1;62
T;19005;0;0;1;67
T;19010;0;0;2;71
T;19014;4;0;1;62
T;19028;4;0;1;62
T;19042;4;0;1;62
T;19045;0;0;1;92
T;19051;4;0;1;62
T;19071;4;0;1;62
T;19072;0;0;1;64
T;19084;0;0;1;92
T;19090;0;0;1;68
T;19111;0;0;1;68
T;19131;0;0;1;70
T;19168;4;0;1;62
T;19169;0;0;1;92
T;19173;0;0;2;64
T;19175;0;0;1;92
T;19189;0;0;1;64
T;19228;0;0;2;73
T;19248;0;0;1;74
T;19261;4;0;1;62
T;19296;0;0;1;67
T;19307;0;0;1;68
T;19331;0;0;1;66
T;19332;0;0;1;70
T;19336;4;0;1;62
T;19338;2;0;31;62
T;19362;0;0;1;92
T;19369;0;0;1;81
T;19378;0;0;2;32;65
T;19402;4;0;1;62
T;19406;0;0;1;92
T;19412;4;0;1;62
T;19429;4;0;1;62
T;19447;4;0;1;62
T;19448;4;0;1;62
T;19478;4;0;1;62
T;19481;2;0;6;32;66
T;19493;0;0;1;75
T;19505;0;0;1;69
T;19507;0;0;1;92
T;19508;0;0;1;71
T;19558;4;0;1;62
T;19562;4;0;1;62
T;19580;0;0;1;82
T;19584;4;0;1;62
T;19591;0;0;1;92
T;19592;0;0;1;92
T;19602;0;0;1;67
T;19605;0;0;1;68
T;19606;0;0;2;67
T;19607;0;0;1;76
T;19608;4;0;1;62
T;19625;0;0;1;68
T;19642;4;0;1;62
T;19645;0;0;1;66
T;19667;0;0;2;68
T;19675;4;0;1;62
T;19697;0;0;2;32;64
T;19707;0;0;2;66
T;19708;0;0;1;66
T;19709;0;0;1;67
T;19717;4;0;1;62
T;19731;0;0;1;70
T;19739;4;0;1;62
T;19747;0;0;1;72
T;19783;0;0;1;66
T;19840;0;0;2;64
T;19847;0;0;1;92
T;19848;4;0;1;62
T;19852;4;0;1;62
T;19889;0;0;1;92
T;19890;0;0;2;32;70
T;19895;0;0;1;68
T;19898;4;0;1;62
T;19899;0;0;1;92
T;19900;0;0;2;68
T;19903;4;0;1;62
T;19904;0;0;1;68
T;19906;4;0;1;62
T;19907;0;0;2;32;64
T;19920;0;0;2;68
T;19926;0;0;3;32;67
T;19937;4;0;1;62
T;19957;4;0;1;62
T;19967;0;0;2;65
T;19984;0;0;2;32;67
T;20006;0;0;1;74
T;20009;4;0;1;62
T;20020;0;0;1;69
T;20026;0;0;1;77
T;20056;0;0;2;32;69
T;20078;0;0;1;65
T;20096;4;0;1;62
T;20106;0;0;1;92
T;20128;0;0;1;66
T;20137;0;0;1;73
T;20158;0;0;1;66
T;20164;4;0;1;62
T;20179;0;0;1;65
T;20190;2;0;2;63
T;20191;4;0;1;62
T;20195;0;0;1;70
T;20239;0;0;1;80
T;20243;4;0;1;62
T;20267;4;0;1;62
T;20293;0;0;1;92
T;20298;4;0;1;62
T;20309;0;0;1;67
T;20346;4;0;1;62
T;20365;4;0;1;62
T;20381;0;0;1;92
T;20395;4;0;1;62
T;20399;0;0;1;92
T;20407;4;0;1;62
T;20463;0;0;1;92
T;20467;0;0;1;68
T;20471;2;0;31;62
T;20490;0;0;1;64
T;20503;4;0;1;62
T;20508;4;0;1;62
T;20516;0;0;1;92
T;20537;0;0;1;73
T;20544;0;0;1;63
T;20586;4;0;1;62
T;20601;4;0;1;62
T;20614;0;0;3;66
T;20616;4;0;1;62
T;20641;0;0;1;69
T;20642;2;0;3;32;64
T;20645;4;0;1;62
T;20654;4;0;1;62
T;20655;0;0;2;32;67
T;20659;4;0;1;62
T;20661;4;0;1;62
T;20663;4;0;1;62
T;20664;0;0;1;68
T;20678;0;0;1;70
T;20707;0;0;1;68
T;20712;0;0;2;32;66
T;20714;4;0;1;62
T;20724;4;0;1;62
T;20773;0;0;1;65
T;20777;0;0;1;92
T;20808;4;0;1;62
T;20840;4;0;1;62
T;20842;0;0;2;63
T;20848;4;0;1;62
T;20855;0;0;1;66
T;20859;4;0;1;62
T;20865;0;0;1;72
T;20886;0;0;2;68
T;20918;0;0;1;66
T;20924;0;0;1;92
T;20975;4;0;1;62
T;20992;0;0;1;92
T;21000;4;0;1;62
T;21003;4;0;1;62
T;21005;0;0;1;70
T;21017;4;0;1;62
T;21021;4;0;1;62
T;21026;0;0;1;71
T;21031;0;0;1;86
T;21032;0;0;1;64
T;21037;4;0;1;62
T;21051;0;0;1;92
T;21053;4;0;1;62
T;21061;0;0;1;92
T;21062;4;0;1;62
T;21068;0;0;1;70
T;21069;4;0;1;62
T;21073;0;0;1;92
T;21084;4;0;1;62
T;21088;4;0;1;62
T;21103;0;0;1;92
T;21114;4;0;1;62
T;21123;4;0;1;62
T;21166;4;0;1;62
T;21168;4;0;1;62
T;21178;0;0;1;92
T;21192;4;0;1;62
T;21213;0;0;2;71
T;21225;0;0;1;92
T;21249;4;0;1;62
T;21254;0;0;1;77
T;21282;0;0;1;65
T;21283;4;0;1;62
T;21285;4;0;1;62
T;21295;0;0;1;76
T;21304;0;0;1;92
T;21324;0;0;1;74
T;21334;4;0;1;62
T;21352;0;0;1;92
T;21381;4;0;1;62
T;21387;4;0;1;62
T;21388;4;0;1;62
T;21412;0;0;2;67
T;21423;4;0;1;62
T;21424;0;0;2;67
T;21438;4;0;1;62
T;21462;4;0;1;62
T;21471;0;0;1;92
T;21474;4;0;1;62
T;21492;4;0;1;62
T;21505;0;0;1;69
T;21508;0;0;1;92
T;21509;0;0;1;92
T;21511;0;0;1;63
T;21549;0;0;1;72
T;21564;0;0;1;92
T;21566;0;0;1;92
T;21573;4;0;1;62
T;21582;4;0;1;62
T;21593;0;0;1;92
T;21594;4;0;1;62
T;21599;0;0;1;67
T;21608;0;0;1;75
T;21611;4;0;1;62
T;21612;0;0;1;69
T;21620;0;0;1;67
T;21640;0;0;1;92
T;21651;0;0;1;92
T;21673;4;0;1;62
T;21686;0;0;1;69
T;21693;4;0;1;62
T;21709;0;0;2;85
T;21735;0;0;1;77
T;21751;4;0;1;62
T;21766;4;0;1;62
T;21779;0;0;2;32;68
T;21791;4;0;1;62
T;21862;0;0;1;92
T;21891;0;0;1;68
T;21899;4;0;1;62
T;21900;4;0;1;62
T;21905;4;0;1;62
T;21960;4;0;1;62
T;21965;4;0;1;62
T;21969;0;0;1;73
T;21982;4;0;1;62
T;21997;0;0;1;66
T;22013;0;0;1;70
T;22023;0;0;1;92
T;22039;0;0;1;92
T;22045;0;0;1;66
T;22051;4;0;1;62
T;22063;4;0;1;62
T;22076;0;0;1;92
T;22078;0;0;2;70
T;22094;3;0;2;32;63
T;22129;0;0;1;66
T;22131;0;0;1;65
T;22136;4;0;1;62
T;22138;0;0;1;92
T;22143;0;0;1;64
T;22162;4;0;1;62
T;22164;0;0;1;74
T;22173;0;0;1;66
T;22175;4;0;1;62
T;22177;4;0;1;62
T;22199;4;0;1;62
T;22204;0;0;2;32;66
T;22208;0;0;1;92
T;22211;0;0;1;67
T;22220;4;0;1;62
T;22224;0;0;1;92
T;22229;4;0;1;62
T;22230;0;0;1;70
T;22242;4;0;1;62
T;22250;0;0;1;92
T;22270;0;0;1;67
T;22272;0;0;1;71
T;22296;0;0;2;68
T;22300;0;0;1;69
T;22354;2;0;31;62
T;22368;0;0;1;64
T;22369;4;0;1;62
T;22400;0;0;1;73
T;22407;0;0;1;71
T;22410;0;0;1;92
T;22424;0;0;1;78
T;22438;4;0;1;62
T;22450;0;0;1;92
T;22473;0;0;1;92
T;22489;0;0;1;66
T;22500;4;0;1;62
T;22502;0;0;2;63
T;22511;0;0;2;74
T;22531;4;0;1;62
T;22534;0;0;1;92
T;22538;4;0;1;62
T;22550;0;0;1;92
T;22553;4;0;1;62
T;22561;4;0;1;62
T;22571;0;0;1;67
T;22573;4;0;1;62
T;22604;1;0;3;32;73
T;22615;4;0;1;62
T;22641;4;0;1;62
T;22652;0;0;1;69
T;22660;4;0;1;62
T;22675;0;0;1;92
T;22718;0;0;1;92
T;22723;4;0;1;62
T;22727;0;0;1;92
T;22735;4;0;1;62
T;22748;4;0;1;62
T;22764;4;0;1;62
T;22765;0;0;2;67
T;22769;4;0;1;62
T;22780;0;0;1;92
T;22789;0;0;1;92
T;22811;0;0;1;92
T;22821;4;0;1;62
T;22826;4;0;1;62
T;22829;4;0;1;62
T;22853;4;0;1;62
T;22858;4;0;1;62
T;22887;0;0;1;70
T;22911;0;0;1;65
T;22922;4;0;1;62
T;22927;0;0;1;67
T;22959;0;0;1;72
T;23008;4;0;1;62
T;23009;4;0;1;62
T;23013;4;0;1;62
T;23021;0;0;1;67
T;23022;4;0;1;62
T;23031;0;0;2;67
T;23049;0;0;1;92
T;23052;0;0;1;92
T;23054;4;0;1;62
T;23077;4;0;1;62
T;23080;0;0;1;63
T;23096;0;0;1;92
T;23106;0;0;1;74
T;23166;0;0;1;72
T;23177;0;0;1;78
T;23190;0;0;1;70
T;23204;0;0;1;66
T;23224;0;0;1;64
T;23229;4;0;1;62
T;23250;4;0;1;62
T;23274;4;0;1;62
T;23281;0;0;1;70
T;23284;0;0;1;75
T;23285;0;0;1;64
T;23294;4;0;1;62
T;23326;4;0;1;62
T;23342;4;0;1;62
T;23345;4;0;1;62
T;23356;0;0;1;64
T;23372;0;0;1;92
T;23380;0;0;1;92
T;23383;0;0;1;92
T;23386;4;0;1;62
T;23408;0;0;1;66
T;23412;0;0;1;66
T;23431;4;0;1;62
T;23463;4;0;1;62
T;23494;0;0;2;69
T;23496;4;0;1;62
T;23504;4;0;1;62
T;23512;0;0;1;67
T;23527;4;0;1;62
T;23531;0;0;1;68
T;23537;0;0;1;92
T;23545;0;0;1;71
T;23585;4;0;1;62
T;23590;0;0;1;67
T;23608;4;0;1;62
T;23669;0;0;1;92
T;23670;4;0;1;62
T;23685;0;0;1;71
T;23688;4;0;1;62
T;23697;0;0;1;65
T;23703;0;0;1;69
T;23704;0;0;1;67
T;23756;0;0;1;92
T;23780;0;0;1;66
T;23802;0;0;1;92
T;23838;0;0;1;92
T;23848;4;0;1;62
T;23859;0;0;1;73
T;23890;4;0;1;62
T;23892;4;0;1;62
T;23893;4;0;1;62
T;23912;4;0;1;62
T;23919;0;0;1;92
T;23931;4;0;1;62
T;24031;4;0;1;62
T;24032;0;0;1;92
T;24049;4;0;1;62
T;24056;0;0;1;74
T;24058;4;0;1;62
T;24072;0;0;1;79
T;24091;4;0;1;62
T;24107;4;0;1;62
T;24121;4;0;1;62
T;24148;0;0;1;64
T;24172;0;0;1;68
T;24175;4;0;1;62
T;24192;0;0;1;68
T;24196;0;0;2;32;64
T;24201;0;0;2;67
T;24214;4;0;1;62
T;24230;0;0;1;64
T;24269;0;0;1;76
T;24271;0;0;1;66
T;24275;4;0;1;62
T;24292;0;0;1;84
T;24299;0;0;1;71
T;24311;4;0;1;62
T;24318;0;0;2;32;65
T;24328;4;0;1;62
T;24335;0;0;2;32;66
T;24348;0;0;1;73
T;24361;4;0;1;62
T;24373;0;0;1;85
T;24380;0;0;1;65
T;24391;4;0;1;62
T;24468;4;0;1;62
T;24493;0;0;1;92
T;24501;2;0;31;62
T;24509;4;0;1;62
T;24566;0;0;1;64
T;24572;0;0;31;92
T;24592;0;0;1;69
T;24596;0;0;1;65
